DBN,Name,Borough,District,attd
25Q294,BELL Academy,Queens,25,95.9%
25Q379,College Point Collaborative,Queens,25,95.2%
25Q425,John Bowne High School,Queens,25,84.8%
25Q460,Flushing High School,Queens,25,84.3%
25Q499,"The Queens College School for Math, Science and Te",Queens,25,97.1%
25Q525,Townsend Harris High School,Queens,25,97.3%
25Q540,Queens Academy High School,Queens,25,52.2%
25Q670,Robert F. Kennedy Community High School,Queens,25,89.9%
25Q792,North Queens Community High School,Queens,25,58.5%
26Q018,P.S. 018 Winchester,Queens,26,95.8%
26Q026,P.S. 026 Rufus King,Queens,26,94.3%
26Q031,P.S. 031 Bayside,Queens,26,95.5%
26Q041,P.S. 041 Crocheron,Queens,26,96.2%
26Q046,P.S. 046 Alley Pond,Queens,26,96.0%
26Q067,J.H.S. 067 Louis Pasteur,Queens,26,97.4%
26Q074,J.H.S. 074 Nathaniel Hawthorne,Queens,26,97.3%
26Q094,P.S. 094 David D. Porter,Queens,26,96.7%
26Q098,P.S. 098 The Douglaston School,Queens,26,95.8%
26Q115,The James J. Ambrose School,Queens,26,95.6%
26Q133,P.S. 133 Queens,Queens,26,95.4%
26Q158,M.S. 158 Marie Curie,Queens,26,96.8%
26Q159,P.S. 159,Queens,26,96.7%
26Q162,P.S. 162 John Golden,Queens,26,96.6%
26Q172,Irwin Altman Middle School 172,Queens,26,96.3%
26Q173,P.S. 173 Fresh Meadows,Queens,26,96.1%
26Q178,P.S./ IS 178 Holliswood,Queens,26,95.4%
26Q186,P.S. 186 Castlewood,Queens,26,94.9%
26Q188,P.S. 188 Kingsbury,Queens,26,96.9%
26Q191,P.S. 191 Mayflower,Queens,26,95.0%
26Q203,P.S. 203 Oakland Gardens,Queens,26,96.7%
26Q205,P.S. 205 Alexander Graham Bell,Queens,26,96.2%
26Q213,P.S. 213 The Carl Ullman School,Queens,26,93.9%
26Q216,J.H.S. 216 George J. Ryan,Queens,26,96.7%
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,Queens,26,96.4%
26Q266,P.S./I.S. 266,Queens,26,95.0%
26Q315,Business Technology Early College High School,Queens,26,86.7%
26Q376,P.S. 376,Queens,26,93.8%
26Q415,Benjamin N. Cardozo High School,Queens,26,91.9%
26Q430,Francis Lewis High School,Queens,26,92.2%
26Q435,Martin Van Buren High School,Queens,26,87.9%
26Q495,Bayside High School,Queens,26,93.0%
26Q566,"Queens High School of Teaching, Liberal Arts and t",Queens,26,90.3%
27Q042,P.S./M.S 042 R. Vernam,Queens,27,87.0%
27Q043,P.S. 043,Queens,27,89.2%
27Q045,P.S. 045 Clarence Witherspoon,Queens,27,91.6%
27Q047,P.S. 047 Chris Galas,Queens,27,93.6%
27Q051,P.S. 051,Queens,27,90.5%
27Q053,M.S. 053 Brian Piccolo,Queens,27,89.6%
27Q056,P.S. 056 Harry Eichler,Queens,27,94.5%
27Q060,P.S. 060 Woodhaven,Queens,27,92.9%
27Q062,P. S. 62 - Chester Park School,Queens,27,93.9%
27Q063,P.S. 063 Old South,Queens,27,92.4%
27Q064,P.S. 064 Joseph P. Addabbo,Queens,27,93.7%
27Q065,P.S. 65 - The Raymond York Elementary School,Queens,27,91.5%
27Q066,P.S. 066 Jacqueline Kennedy Onassis,Queens,27,93.2%
27Q090,P.S. 090 Horace Mann,Queens,27,93.7%
27Q096,P.S. 096,Queens,27,94.0%
27Q097,P.S. 097 Forest Park,Queens,27,93.5%
27Q100,P.S. 100 Glen Morris,Queens,27,93.0%
27Q104,P.S. 104 The Bays Water,Queens,27,91.9%
27Q105,P.S. 105 The Bay School,Queens,27,88.9%
27Q106,Lighthouse Elementary School,Queens,27,88.4%
27Q108,P.S. 108 Captain Vincent G. Fowler,Queens,27,94.1%
27Q114,P.S./M.S. 114 Belle Harbor,Queens,27,94.6%
27Q123,P.S. 123,Queens,27,93.3%
27Q124,P.S. 124 Osmond A Church,Queens,27,94.2%
27Q137,M.S. 137 America's School of Heroes,Queens,27,93.5%
27Q146,P.S. 146 Howard Beach,Queens,27,93.8%
27Q155,P.S. 155,Queens,27,94.1%
27Q183,P.S. 183 Dr. Richard R. Green,Queens,27,88.0%
27Q197,P.S. 197 The Ocean School,Queens,27,92.0%
27Q202,J.H.S. 202 Robert H. Goddard,Queens,27,94.5%
27Q207,P.S. 207 Rockwood Park,Queens,27,94.4%
27Q210,J.H.S. 210 Elizabeth Blackwell,Queens,27,92.6%
27Q223,P.S. 223 Lyndon B. Johnson,Queens,27,91.2%
27Q226,J.H.S. 226 Virgil I. Grissom,Queens,27,91.6%
27Q232,P.S. 232 Lindenwood,Queens,27,94.2%
27Q253,P.S. 253,Queens,27,91.6%
27Q254,P.S. 254 - The Rosa Parks School,Queens,27,94.0%
27Q260,Frederick Douglass Academy VI High School,Queens,27,78.4%
27Q261,Voyages Prep - South Queens,Queens,27,53.5%
27Q262,Channel View School for Research,Queens,27,92.1%
27Q273,P.S. 273,Queens,27,92.4%
27Q282,Knowledge and Power Preparatory Academy VI,Queens,27,96.9%
27Q297,Hawtree Creek Middle School,Queens,27,94.2%
27Q302,"Queens High School for Information, Research, and",Queens,27,84.8%
27Q306,New York City Academy for Discovery,Queens,27,92.4%
27Q308,Robert H. Goddard High School of Communication Art,Queens,27,93.4%
27Q309,Academy of Medical Technology: A College Board Sch,Queens,27,88.4%
27Q314,Epic High School - South,Queens,27,84.3%
27Q316,Queens Explorers Elementary School,Queens,27,93.5%
27Q317,Waterside Children's Studio School,Queens,27,93.6%
27Q318,Waterside School For Leadership,Queens,27,89.8%
27Q319,Village Academy,Queens,27,91.4%
27Q323,Scholars' Academy,Queens,27,95.5%
27Q324,Rockaway Park High School for Environmental Sustai,Queens,27,77.7%
27Q333,Goldie Maple Academy,Queens,27,94.6%
27Q334,Epic High School - North,Queens,27,85.3%
27Q351,Rockaway Collegiate High School,Queens,27,80.2%
27Q362,Wave Preparatory Elementary School,Queens,27,93.3%
27Q377,P.S. 377,Queens,27,89.7%
27Q400,August Martin High School,Queens,27,88.5%
27Q475,Richmond Hill High School,Queens,27,87.7%
27Q480,John Adams High School,Queens,27,86.8%
27Q650,"High School for Construction Trades, Engineering a",Queens,27,94.2%
28Q008,J.H.S. 008 Richard S. Grossley,Queens,28,91.9%
28Q040,P.S. 040 Samuel Huntington,Queens,28,90.4%
28Q048,P.S. 048 William Wordsworth,Queens,28,92.0%
28Q050,P.S. 050 Talfourd Lawn Elementary School,Queens,28,93.2%
28Q054,P.S. 054 Hillside,Queens,28,92.7%
28Q055,P.S. 055 Maure,Queens,28,92.9%
28Q072,Catherine & Count Basie Middle School 72,Queens,28,90.4%
28Q080,PS 80  The Thurgood Marshall Magnet School of Mult,Queens,28,92.2%
28Q082,P.S. 082 Hammond,Queens,28,94.5%
28Q086,P.S. Q086,Queens,28,92.5%
28Q099,P.S. 099 Kew Gardens,Queens,28,94.5%
28Q101,P.S. 101 School in the Gardens,Queens,28,95.4%
28Q117,P.S. 117 J. Keld / Briarwood School,Queens,28,92.2%
28Q121,P.S. 121 Queens,Queens,28,92.3%
28Q139,P.S. 139 Rego Park,Queens,28,94.8%
28Q140,P.S. 140 Edward K Ellington,Queens,28,90.6%
28Q144,P.S. 144 Col Jeromus Remsen,Queens,28,95.3%
28Q157,J.H.S. 157 Stephen A. Halsey,Queens,28,95.0%
28Q160,P.S. 160 Walter Francis Bishop,Queens,28,90.6%
28Q161,P.S. 161 Arthur Ashe School,Queens,28,92.9%
28Q167,Metropolitan Expeditionary Learning School,Queens,28,94.8%
28Q174,P.S. 174 William Sidney Mount,Queens,28,95.2%
28Q175,P.S. 175 The Lynn Gross Discovery School,Queens,28,93.3%
28Q182,P.S. 182 Samantha Smith,Queens,28,93.0%
28Q190,J.H.S. 190 Russell Sage,Queens,28,94.2%
28Q217,J.H.S. 217 Robert A. Van Wyck,Queens,28,92.2%
28Q220,P.S. 220 Edward Mandel,Queens,28,94.3%
28Q284,York Early College Academy,Queens,28,94.3%
28Q287,The Emerson School,Queens,28,90.8%
28Q303,The Academy for Excellence through the Arts,Queens,28,96.5%
28Q310,Queens Collegiate: A College Board School,Queens,28,89.0%
28Q312,Jamaica Children's School,Queens,28,93.5%
28Q325,Hillside Arts & Letters Academy,Queens,28,87.2%
28Q328,High School for Community Leadership,Queens,28,84.6%
28Q332,Redwood Middle School,Queens,28,90.8%
28Q338,Queens Satellite High School for Opportunity,Queens,28,65.9%
28Q349,The Queens School for Leadership and Excellence,Queens,28,92.0%
28Q350,Jamaica Gateway to the Sciences,Queens,28,90.0%
28Q354,The Jermaine L. Green STEM Institute of Queens,Queens,28,92.7%
28Q358,M.S. 358,Queens,28,93.9%
28Q440,Forest Hills High School,Queens,28,88.5%
28Q505,Hillcrest High School,Queens,28,86.6%
28Q620,Thomas A. Edison Career and Technical Education Hi,Queens,28,93.9%
28Q680,Queens Gateway to Health Sciences Secondary School,Queens,28,95.1%
28Q686,Queens Metropolitan High School,Queens,28,92.1%
28Q687,Queens High School for the Sciences at York Colleg,Queens,28,97.1%
28Q690,High School for Law Enforcement and Public Safety,Queens,28,86.9%
28Q896,"Young Women's Leadership School, Queens",Queens,28,94.4%
29Q015,P.S. 015 Jackie Robinson,Queens,29,92.8%
29Q033,P.S. 033 Edward M. Funk,Queens,29,94.1%
29Q034,P.S. 034 John Harvard,Queens,29,93.1%
29Q035,P.S. 035 Nathaniel Woodhull,Queens,29,93.4%
29Q036,P.S. 036 Saint Albans School,Queens,29,92.4%
29Q037,Cynthia Jenkins School,Queens,29,90.8%
29Q038,P.S. 038 Rosedale,Queens,29,93.0%
29Q052,P.S. 052 Queens,Queens,29,89.8%
29Q059,I.S. 059 Springfield Gardens,Queens,29,90.3%
29Q095,P.S. 095 Eastwood,Queens,29,90.3%
29Q109,Jean Nuzzi Intermediate School,Queens,29,93.5%
29Q116,P.S./I.S. 116 William C. Hughley,Queens,29,90.7%
29Q118,P.S. 118 Lorraine Hansberry,Queens,29,92.9%
29Q131,P.S. 131 Abigail Adams,Queens,29,94.0%
29Q132,P.S. 132 Ralph Bunche,Queens,29,92.3%
29Q134,P.S. 134 Hollis,Queens,29,91.5%
29Q135,The Bellaire School,Queens,29,93.2%
29Q136,P.S. 136 Roy Wilkins,Queens,29,91.1%
29Q138,P.S./M.S. 138 Sunrise,Queens,29,91.7%
29Q147,P.S./M.S. 147 Ronald McNair,Queens,29,92.2%
29Q156,P.S. 156 Laurelton,Queens,29,87.3%
29Q176,P.S. 176 Cambria Heights,Queens,29,94.6%
29Q181,P.S. 181 Brookfield,Queens,29,91.4%
29Q192,I.S. 192 The Linden,Queens,29,96.2%
29Q195,P.S. 195 William Haberle,Queens,29,91.9%
29Q208,P.S./I.S. 208,Queens,29,95.9%
29Q238,I.S. 238 - Susan B. Anthony Academy,Queens,29,91.6%
29Q243,Institute for Health Professions at Cambria Height,Queens,29,87.4%
29Q248,Queens Preparatory Academy,Queens,29,81.1%
29Q251,P.S. 251 Queens,Queens,29,92.9%
29Q259,Pathways College Preparatory School: A College Boa,Queens,29,92.3%
29Q265,Excelsior Preparatory High School,Queens,29,86.7%
29Q268,P.S./I.S. 268,Queens,29,93.8%
29Q270,The Gordon Parks School,Queens,29,95.0%
29Q272,George Washington Carver High School for the Scien,Queens,29,85.0%
29Q283,Preparatory Academy for Writers: A College Board S,Queens,29,89.3%
29Q289,Queens United Middle School,Queens,29,91.3%
29Q295,P.S./I.S. 295,Queens,29,95.1%
29Q313,Benjamin Franklin High School for Finance & Inform,Queens,29,84.9%
29Q326,Cambria Heights Academy,Queens,29,87.3%
29Q327,Eagle Academy for Young Men III,Queens,29,91.4%
29Q355,Collaborative Arts Middle School,Queens,29,93.3%
29Q356,Community Voices Middle School,Queens,29,90.1%
29Q360,P.S. 360,Queens,29,95.7%
29Q492,"Mathematics, Science Research and Technology Magne",Queens,29,83.8%
29Q498,Humanities & Arts Magnet High School,Queens,29,85.8%
30Q002,P.S. 002 Alfred Zimberg,Queens,30,94.5%
30Q010,I.S. 010 Horace Greeley,Queens,30,94.2%
30Q011,P.S. 011 Kathryn Phelan,Queens,30,94.9%
30Q017,P.S. 017 Henry David Thoreau,Queens,30,92.7%
30Q069,P.S. 069 Jackson Heights,Queens,30,95.3%
30Q070,P.S. 070,Queens,30,94.0%
30Q076,P.S. 076 William Hallet,Queens,30,91.4%
30Q078,P.S./I.S. 78Q,Queens,30,94.4%
30Q084,P.S. 084 Steinway,Queens,30,93.2%
30Q085,P.S. 085 Judge Charles Vallone,Queens,30,94.1%
30Q092,P.S. 092 Harry T. Stewart Sr.,Queens,30,95.6%
30Q111,P.S. 111 Jacob Blackwell,Queens,30,89.4%
30Q112,P.S. 112 Dutch Kills,Queens,30,90.6%
30Q122,P.S. 122 Mamie Fay,Queens,30,95.3%
30Q126,Albert Shanker School for Visual and Performing Ar,Queens,30,93.2%
30Q127,P.S. 127 Aerospace Science Magnet School,Queens,30,93.0%
30Q141,I.S. 141 The Steinway,Queens,30,95.0%
30Q145,I.S. 145 Joseph Pulitzer,Queens,30,95.2%
30Q148,P.S. 148 Queens,Queens,30,94.5%
30Q149,P.S. 149 Christa Mcauliffe,Queens,30,95.3%
30Q150,P.S. 150 Queens,Queens,30,94.5%
30Q151,P.S. 151 Mary D. Carter,Queens,30,93.3%
30Q152,P.S. 152 Gwendoline N. Alleyne School,Queens,30,95.4%
30Q166,P.S. 166 Henry Gradstein,Queens,30,95.2%
30Q171,P.S. 171 Peter G. Van Alst,Queens,30,90.3%
30Q204,I.S. 204 Oliver W. Holmes,Queens,30,92.5%
30Q212,P.S. 212,Queens,30,94.8%
30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,Queens,30,92.8%
30Q227,I.S. 227 Louis Armstrong,Queens,30,96.0%
30Q228,The Ivan Lafayette Early Childhood School of the A,Queens,30,94.1%
30Q230,I.S. 230,Queens,30,95.2%
30Q234,P.S. 234,Queens,30,93.8%
30Q235,Academy for New Americans,Queens,30,95.2%
30Q258,Energy Tech High School,Queens,30,91.2%
30Q280,P.S. 280,Queens,30,94.9%
30Q286,"Young Women's Leadership School, Astoria",Queens,30,94.6%
30Q291,Hunters Point Community Middle School,Queens,30,95.5%
30Q300,The 30th Avenue School (G&T Citywide),Queens,30,96.7%
30Q301,Academy for Careers in Television and Film,Queens,30,93.4%
30Q329,East Elmhurst Community School,Queens,30,94.3%
30Q361,The Woodside Community School,Queens,30,94.8%
30Q384,P.S. 384,Queens,30,91.2%
30Q445,William Cullen Bryant High School,Queens,30,88.0%
30Q450,Long Island City High School,Queens,30,87.8%
30Q501,Frank Sinatra School of the Arts High School,Queens,30,92.6%
30Q502,Information Technology High School,Queens,30,88.4%
30Q555,Newcomers High School,Queens,30,88.9%
30Q575,Academy of American Studies,Queens,30,92.7%
30Q580,Baccalaureate School for Global Education,Queens,30,96.8%
31R001,P.S. 001 Tottenville,Staten Island,31,93.2%
31R002,I.S. R002 George L. Egbert,Staten Island,31,93.0%
31R003,P.S. 003 The Margaret Gioiosa School,Staten Island,31,94.8%
31R004,P.S. 004 Maurice Wollin,Staten Island,31,94.1%
31R005,P.S. 005 Huguenot,Staten Island,31,95.0%
31R006,P.S. 6 Corporal Allan F. Kivlehan School,Staten Island,31,94.0%
31R007,I.S. 007 Elias Bernstein,Staten Island,31,93.9%
31R008,P.S. 8 Shirlee Solomon,Staten Island,31,94.4%
31R009,Naples Street Elementary School,Staten Island,31,95.8%
31R010,Fort Hill Collaborative Elementary School,Staten Island,31,89.9%
31R011,P.S. 11 Thomas Dongan School,Staten Island,31,93.4%
31R013,P.S. 013 M. L. Lindemeyer,Staten Island,31,93.5%
31R016,P.S. 016 John J. Driscoll,Staten Island,31,90.3%
31R018,P.S. 018 John G. Whittier,Staten Island,31,89.6%
31R019,P.S. 019 The Curtis School,Staten Island,31,91.8%
31R020,P.S. 020 Port Richmond,Staten Island,31,92.8%
31R021,P.S. 21 Margaret Emery-Elm Park,Staten Island,31,90.4%
31R022,P.S. 022 Graniteville,Staten Island,31,91.9%
31R023,P.S. 023 Richmondtown,Staten Island,31,95.0%
31R024,I.S. 024 Myra S. Barnes,Staten Island,31,94.5%
31R026,P.S. 026 The Carteret School,Staten Island,31,94.0%
31R027,I.S. 027 Anning S. Prall,Staten Island,31,91.3%
31R028,The Eagle Academy for Young Men of Staten Island,Staten Island,31,90.3%
31R029,P.S. 029 Bardwell,Staten Island,31,94.8%
31R030,P.S. 030 Westerleigh,Staten Island,31,94.2%
31R031,P.S. 031 William T. Davis,Staten Island,31,89.7%
31R032,P.S. 032 The Gifford School,Staten Island,31,93.7%
31R034,I.S. 034 Tottenville,Staten Island,31,93.4%
31R035,P.S. 35 The Clove Valley School,Staten Island,31,95.2%
31R036,P.S. 036 J. C. Drumgoole,Staten Island,31,94.9%
31R038,P.S. 038 George Cromwell,Staten Island,31,93.7%
31R039,P.S. 39 Francis J. Murphy Jr.,Staten Island,31,92.3%
31R041,The Stephanie A. Vierno School,Staten Island,31,94.1%
31R042,P.S. 042 Eltingville,Staten Island,31,94.6%
31R044,P.S. 044 Thomas C. Brown,Staten Island,31,89.0%
31R045,P.S. 045 John Tyler,Staten Island,31,93.0%
31R046,P.S. 046 Albert V. Maniscalco,Staten Island,31,91.9%
31R047,CSI High School for International Studies,Staten Island,31,95.1%
31R048,P.S. 048 William G. Wilcox,Staten Island,31,95.0%
31R049,I.S. 49 Berta A. Dreyfus,Staten Island,31,91.1%
31R050,P.S. 050 Frank Hankinson,Staten Island,31,94.2%
31R051,I.S. 051 Edwin Markham,Staten Island,31,90.3%
31R052,P.S. 052 John C. Thompson,Staten Island,31,94.5%
31R053,The Barbara Esselborn School,Staten Island,31,94.3%
31R054,P.S. 054 Charles W. Leng,Staten Island,31,94.1%
31R055,P.S. 055 Henry M. Boehm,Staten Island,31,94.1%
31R056,P.S. 56 The Louis Desario School,Staten Island,31,94.7%
31R057,P.S. 057 Hubert H. Humphrey,Staten Island,31,90.8%
31R058,Space Shuttle Columbia School,Staten Island,31,93.6%
31R059,The Harbor View School,Staten Island,31,93.6%
31R060,P.S. 060 Alice Austen,Staten Island,31,93.7%
31R061,I.S. 061 William A Morris,Staten Island,31,90.5%
31R062,The Kathleen Grimm School for Leadership and Susta,Staten Island,31,94.3%
31R063,Marsh Avenue School for Expeditionary Learning,Staten Island,31,95.2%
31R064,Gaynor McCown Expeditionary Learning School,Staten Island,31,91.9%
31R065,P.S. 65 The Academy of Innovative Learning,Staten Island,31,94.5%
31R068,Port Richmond School for Visionary Learning,Staten Island,31,91.6%
31R069,P.S. 069 Daniel D. Tompkins,Staten Island,31,95.0%
31R072,I.S. 072 Rocco Laurie,Staten Island,31,93.9%
31R074,P.S. 74 Future Leaders Elementary School,Staten Island,31,88.5%
31R075,I.S. 075 Frank D. Paulo,Staten Island,31,94.6%
31R078,P.S. 78,Staten Island,31,89.9%
31R080,The Michael J. Petrides School,Staten Island,31,93.4%
31R440,New Dorp High School,Staten Island,31,91.3%
31R445,Port Richmond High School,Staten Island,31,84.4%
31R450,Curtis High School,Staten Island,31,86.4%
31R455,Tottenville High School,Staten Island,31,91.9%
31R460,Susan E. Wagner High School,Staten Island,31,91.2%
31R470,Concord High School,Staten Island,31,61.4%
31R600,Ralph R. McKee Career and Technical Education High,Staten Island,31,84.4%
31R605,Staten Island Technical High School,Staten Island,31,96.4%
31R861,Staten Island School of Civic Leadership,Staten Island,31,93.1%
32K045,P.S./I.S. 045 Horace E. Greene,Brooklyn,32,92.0%
32K075,P.S. 075 Mayda Cortiella,Brooklyn,32,89.1%
32K086,P.S. 086 The Irvington,Brooklyn,32,94.2%
32K106,P.S. 106 Edward Everett Hale,Brooklyn,32,90.7%
32K116,P.S. 116 Elizabeth L Farrell,Brooklyn,32,92.5%
32K123,P.S. 123 Suydam,Brooklyn,32,94.1%
32K145,P.S. 145 Andrew Jackson,Brooklyn,32,93.1%
32K151,P.S. 151 Lyndon B. Johnson,Brooklyn,32,94.3%
32K162,J.H.S. 162 The Willoughby,Brooklyn,32,92.5%
32K168,The Brooklyn School for Math and Research,Brooklyn,32,90.3%
32K274,P.S. 274 Kosciusko,Brooklyn,32,91.7%
32K291,J.H.S. 291 Roland Hayes,Brooklyn,32,89.6%
32K299,P.S. 299 Thomas Warren Field,Brooklyn,32,92.6%
32K347,I.S. 347 School of Humanities,Brooklyn,32,91.2%
32K349,"I.S. 349 Math, Science & Tech.",Brooklyn,32,92.5%
32K376,P.S. 376,Brooklyn,32,94.2%
32K377,P.S. 377 Alejandrina B. De Gautier,Brooklyn,32,91.3%
32K383,J.H.S. 383 Philippa Schuyler,Brooklyn,32,94.5%
32K384,P.S. /I.S. 384 Frances E. Carter,Brooklyn,32,91.5%
32K403,Academy for Environmental Leadership,Brooklyn,32,83.8%
32K545,EBC High School for Public Service - Bushwick,Brooklyn,32,83.0%
32K549,The Brooklyn School for Social Justice,Brooklyn,32,79.1%
32K552,The Academy of Urban Planning and Engineering,Brooklyn,32,90.5%
32K554,All City Leadership Secondary School,Brooklyn,32,95.4%
32K556,Bushwick Leaders High School for Academic Excellen,Brooklyn,32,83.2%
32K562,Evergreen Middle School for Urban Exploration,Brooklyn,32,94.9%
32K564,Bushwick Community High School,Brooklyn,32,59.8%
75K004,P.S. K004,Brooklyn,75,86.9%
75K036,P.S. 36,Brooklyn,75,83.8%
75K053,P.S. K053,Brooklyn,75,87.5%
75K077,P.S. K077,Brooklyn,75,90.6%
75K140,P.S. K140,Brooklyn,75,85.7%
75K141,P.S. K141,Brooklyn,75,83.5%
75K231,P.S. K231,Brooklyn,75,89.4%
75K368,P.S. 368,Brooklyn,75,78.9%
75K369,P.S. K369 - Coy L. Cox School,Brooklyn,75,85.6%
75K370,P.S. 370,Brooklyn,75,89.1%
75K371,P.S. 371 - Lillian L. Rashkis,Brooklyn,75,70.4%
75K372,P.S. 372 -The Children's School,Brooklyn,75,94.0%
75K373,P.S. 373 - Brooklyn Transition Center,Brooklyn,75,82.8%
75K396,P.S. K396,Brooklyn,75,84.9%
75K721,P.S. K721 - Brooklyn Occupational Training Center,Brooklyn,75,84.2%
75K753,P.S. K753 - School for Career Development,Brooklyn,75,64.9%
75K771,P.S. K771,Brooklyn,75,86.4%
75K811,P.S. K811 Connie Lekas School,Brooklyn,75,82.7%
75M079,P.S. M079 - Horan School,Manhattan,75,75.4%
75M094,P.S. M094,Manhattan,75,87.4%
75M138,P.S. 138,Manhattan,75,82.7%
75M169,P.S. M169 - Robert F. Kennedy,Manhattan,75,85.3%
75M226,P.S. M226,Manhattan,75,87.9%
75M721,P.S. M721 - Manhattan Occupational Training Center,Manhattan,75,85.2%
75M751,Manhattan School for Career Development,Manhattan,75,74.8%
75M811,P.S. M811 - Mickey Mantle School,Manhattan,75,85.4%
75Q004,P.S. Q004,Queens,75,91.0%
75Q009,P.S. 009,Queens,75,85.9%
75Q075,Robert E. Peary School,Queens,75,87.5%
75Q177,P.S. Q177,Queens,75,89.2%
75Q224,P.S. Q224,Queens,75,89.4%
75Q233,P.S. Q233,Queens,75,87.6%
75Q255,P.S. Q255,Queens,75,92.0%
75Q277,The Riverview School,Queens,75,89.1%
75Q721,John F. Kennedy Jr. School,Queens,75,84.4%
75Q752,Queens Transition Center,Queens,75,73.0%
75Q811,P.S. Q811,Queens,75,87.3%
75Q993,P.S. Q993,Queens,75,87.5%
75R025,South Richmond High School I.S./P.S. 25,Staten Island,75,79.0%
75R037,The David Marquis School of the Arts,Staten Island,75,88.6%
75R373,P.S. R373,Staten Island,75,89.4%
75R721,The Richard H. Hungerford School,Staten Island,75,86.7%
75X010,P.S. X010,Bronx,75,84.8%
75X012,P.S. X012 Lewis and Clark School,Bronx,75,83.5%
75X017,P.S. X017,Bronx,75,86.0%
75X168,P.S. 168,Bronx,75,85.3%
75X176,P.S. X176,Bronx,75,89.6%
75X186,P186X Walter J. Damrosch School,Bronx,75,82.6%
75X188,P.S. X188,Bronx,75,86.5%
75X352,The Vida Bogart School for All Children,Bronx,75,85.5%
75X469,P469X - The Bronx School for Continuous Learners,Bronx,75,85.9%
75X596,P.S. X596,Bronx,75,90.8%
75X721,P.S. X721 - Stephen McSweeney School,Bronx,75,84.6%
75X754,J. M. Rapport School Career Development,Bronx,75,60.8%
75X811,P.S. X811,Bronx,75,83.3%
79M331,JUDITH S. KAYE SCHOOL - D79,Manhattan,79,41.5%
79Q344,East River Academy,Queens,79,32.4%
79X695,Passages Academy,Bronx,79,76.0%